source;target
DJAR;BBBA
DJAR;BRIN
DJAR;BRIN
SDOB;BBUK
SDOB;BBUK
BSMD;PDRI
BSMD;CITI
BSMD;DEUT
BSMD;ANZB
BSMD;BBUK
BSMD;BUMI
BSMD;CENA
BSMD;BNIA
BSMD;BDIN
BSMD;BDIN
BSMD;IBBK
BSMD;PDJB
BSMD;BMRI
BSMD;BMRI
BSMD;MEDH
BSMD;BNIN
BSMD;NISP
BSMD;BBBA
BSMD;SYBB
BSMD;BTAN
BSMD;BNIN
BSMD;LIPB
BSMD;ATJS
BSMD;MUAB
BSMD;PDSU
BSMD;SYBK
BSMD;BRIN
BSMD;HSBC
BTAN;PDJT
BTAN;PDKT
BTAN;BBIJ
BTAN;AGTB
BTAN;BBUK
BTAN;BBUK
BTAN;BBUK
BTAN;BUMI
BTAN;CENA
BTAN;BNIA
BTAN;BDIN
BTAN;EKON
BTAN;GNES
BTAN;IBBK
BTAN;BMRI
BTAN;BMRI
BTAN;BNIN
BTAN;NUPA
BTAN;BBBA
BTAN;BSMD
BTAN;PINB
BTAN;ATJS
BTAN;ARTG
BTAN;MAYA
BTAN;MEGA
BTAN;MEGA
BTAN;MUAB
BTAN;MUAB
BTAN;MUAB
BTAN;PDJG
BTAN;PDKG
BTAN;BRIN
BTAN;BRIN
BBIJ;BKKB
BBIJ;CITI
BBIJ;CITI
BBIJ;CITI
BBIJ;DEUT
BBIJ;DEUT
BBIJ;DEUT
BBIJ;CHAS
BBIJ;BOTK
BBIJ;BOTK
BBIJ;BOTK
BBIJ;BBIJ
BBIJ;BBIJ
BBIJ;BUST
BBIJ;BBUK
BBIJ;BBAI
BBIJ;CENA
BBIJ;CENA
BBIJ;CENA
BBIJ;CENA
BBIJ;CTCB
BBIJ;BNIA
BBIJ;BNIA
BBIJ;BICN
BBIJ;BICN
BBIJ;BDIN
BBIJ;BDIN
BBIJ;DBSB
BBIJ;DBSB
BBIJ;EKON
BBIJ;FAMA
BBIJ;INDI
BBIJ;IBBK
BBIJ;IBBK
BBIJ;IBBK
BBIJ;PDJB
BBIJ;JSAB
BBIJ;AWAN
BBIJ;BMRI
BBIJ;BMRI
BBIJ;MASD
BBIJ;MASD
BBIJ;MASD
BBIJ;MEDH
BBIJ;CICT
BBIJ;BNIN
BBIJ;BNIN
BBIJ;NUPA
BBIJ;NISP
BBIJ;BBBA
BBIJ;BBBA
BBIJ;IDMO
BBIJ;SITB
BBIJ;BSMD
BBIJ;BDIP
BBIJ;HAGA
BBIJ;LIPB
BBIJ;LIPB
BBIJ;PINB
BBIJ;PINB
BBIJ;ATJS
BBIJ;ARTG
BBIJ;MEGA
BBIJ;MEGA
BBIJ;FUJI
BBIJ;BRIN
BBIJ;SCBL
BBIJ;SCBL
BBIJ;HSBC
BBIJ;HSBC
SWAG;BMRI
SWAG;LIPB
SWAG;VICT
WIKE;BSSP
WIKE;ARNK
WIKE;BBUK
WIKE;CENA
WIKE;BDIN
WIKE;GNES
WIKE;IBBK
WIKE;BMRI
WIKE;BNIN
WIKE;NUPA
WIKE;BBBA
WIKE;SITB
WIKE;MEGA
WIKE;VICT
MCOR;CHAS
MCOR;BBUK
MCOR;BCIA
MCOR;CENA
MCOR;CENA
MCOR;CTCB
MCOR;BICN
MCOR;BMRI
MCOR;BTAN
MCOR;WIKE
MCOR;YUDB
MCOR;LIPB
MCOR;PINB
MCOR;PINB
MCOR;ARTG
MCOR;VICT
HVBK;ABNA
HVBK;CITI
HVBK;CHAS
HVBK;ANZB
HVBK;CENA
HVBK;CTCB
HVBK;BNIA
HVBK;BDIN
HVBK;IBBK
HVBK;KOEX
HVBK;BMRI
HVBK;BNIN
HVBK;NISP
HVBK;BBBA
HVBK;BBBA
HVBK;BTAN
HVBK;LIPB
HVBK;LIPB
HVBK;LIPB
HVBK;BRIN
HVBK;HSBC
YUDB;PDJT
YUDB;DEUT
YUDB;BBUK
YUDB;CENA
YUDB;GNES
YUDB;BMRI
YUDB;BTAN
YUDB;BTAN
YUDB;LIPB
BNIN;ABNA
BNIN;PDJT
BNIN;PDKS
BNIN;CENA
BNIN;CENA
BNIN;BDIN
BNIN;EKON
BNIN;BMRI
BNIN;BNIN
BNIN;BSMD
BNIN;BTAN
BNIN;SYBD
BNIN;MEGA
BNIN;BRIN
PDAC;ABNA
PDAC;PDJT
PDAC;PDSB
PDAC;PDYK
PDAC;CITI
PDAC;BBUK
PDAC;CENA
PDAC;CENA
PDAC;BNIA
PDAC;BDIN
PDAC;BDIN
PDAC;BEXI
PDAC;IBBK
PDAC;BMRI
PDAC;BMRI
PDAC;MEDH
PDAC;BNIN
PDAC;BNIN
PDAC;BBBA
PDAC;BSMD
PDAC;LIPB
PDAC;LIPB
PDAC;ATJS
PDAC;ARTG
PDAC;MAYA
PDAC;MUAB
PDAC;PDSU
PDAC;TAPE
PDAC;PDJG
PDAC;BRIN
PDAC;BRIN
PDAC;BRIN
SYBT;ARNK
SYBT;NISP
SYBT;BTAN
SYBT;MUAB
CNBA;CITI
CNBA;BBIJ
CNBA;ARNK
CNBA;BBUK
CNBA;CENA
CNBA;BNIA
CNBA;BDIN
CNBA;DBSB
CNBA;BMRI
CNBA;MEGA
BDIP;CITI
BDIP;BBUK
BDIP;CENA
BDIP;BNIA
BDIP;BDIN
BDIP;DBSB
BDIP;EKON
BDIP;BMRI
BDIP;MEDH
BDIP;BNIN
BDIP;BBBA
BDIP;BBIJ
BDIP;WIKE
BDIP;HAGA
BDIP;LIPB
BDIP;MEGA
BDIP;FUJI
BDIP;VICT
HAGA;ABNA
HAGA;BOFA
HAGA;BSSP
HAGA;CITI
HAGA;BOTK
HAGA;BBIJ
HAGA;AGTB
HAGA;BBUK
HAGA;BBAI
HAGA;CENA
HAGA;CENA
HAGA;CTCB
HAGA;BNIA
HAGA;BICN
HAGA;BICN
HAGA;BDIN
HAGA;EKON
HAGA;BHAG
HAGA;HRDA
HAGA;INDI
HAGA;IBBK
HAGA;JSAB
HAGA;BMRI
HAGA;BMRI
HAGA;MASB
HAGA;CICT
HAGA;BNIN
HAGA;BNIN
HAGA;NUPA
HAGA;NISP
HAGA;BBBA
HAGA;SYBB
HAGA;SITB
HAGA;SWBA
HAGA;BBIJ
HAGA;LIPB
HAGA;PINB
HAGA;PINB
HAGA;ATJS
HAGA;MEGA
HAGA;MUAB
HAGA;BRIN
HAGA;SCBL
HAGA;HSBC
LMAN;BNIA
LMAN;BDIN
LMAN;BMRI
LMAN;LIPB
LMAN;VICT
LIPB;ABNA
LIPB;BOFA
LIPB;ABAL
LIPB;PDJT
LIPB;PDRI
LIPB;BSSP
LIPB;CITI
LIPB;CITI
LIPB;CITI
LIPB;CITI
LIPB;DEUT
LIPB;DEUT
LIPB;DEUT
LIPB;CHAS
LIPB;CHAS
LIPB;BOTK
LIPB;BBIJ
LIPB;BBIJ
LIPB;KSEI
LIPB;ANZB
LIPB;ANZB
LIPB;AGTB
LIPB;AGTB
LIPB;ARNK
LIPB;BUST
LIPB;BBUK
LIPB;BBAI
LIPB;BUMI
LIPB;BCIA
LIPB;CENA
LIPB;CENA
LIPB;CENA
LIPB;CENA
LIPB;CENA
LIPB;CENA
LIPB;CENA
LIPB;CTCB
LIPB;CTCB
LIPB;BNIA
LIPB;BNIA
LIPB;BNIA
LIPB;BNIA
LIPB;BNIA
LIPB;BICN
LIPB;BICN
LIPB;BDIN
LIPB;BDIN
LIPB;BDIN
LIPB;BDIN
LIPB;BDIN
LIPB;DBSB
LIPB;DBSB
LIPB;DBSB
LIPB;DBSB
LIPB;BDKI
LIPB;EKON
LIPB;BEXI
LIPB;BEXI
LIPB;GNES
LIPB;BHAG
LIPB;INDI
LIPB;BIDX
LIPB;IBBK
LIPB;IBBK
LIPB;IBBK
LIPB;PDJB
LIPB;PDJB
LIPB;JSAB
LIPB;AWAN
LIPB;AWAN
LIPB;BMRI
LIPB;BMRI
LIPB;BMRI
LIPB;BMRI
LIPB;BMRI
LIPB;MASD
LIPB;MAYO
LIPB;MEDH
LIPB;MEEK
LIPB;MGAB
LIPB;CICT
LIPB;CICT
LIPB;BNIN
LIPB;BNIN
LIPB;BNIN
LIPB;BNIN
LIPB;NUPA
LIPB;NUPA
LIPB;NISP
LIPB;NISP
LIPB;BBBA
LIPB;BBBA
LIPB;BBBA
LIPB;BBBA
LIPB;BBBA
LIPB;RABO
LIPB;BPIA
LIPB;SITB
LIPB;PDWU
LIPB;SWBA
LIPB;DJAR
LIPB;BSMD
LIPB;BTAN
LIPB;BBIJ
LIPB;BBIJ
LIPB;WIKE
LIPB;HVBK
LIPB;HVBK
LIPB;YUDB
LIPB;BDIP
LIPB;HAGA
LIPB;LMAN
LIPB;PINB
LIPB;PINB
LIPB;PINB
LIPB;PINB
LIPB;PINB
LIPB;ATJS
LIPB;ARTG
LIPB;ARTG
LIPB;MAYA
LIPB;MEGA
LIPB;MEGA
LIPB;MEGA
LIPB;MEGA
LIPB;MEGA
LIPB;FUJI
LIPB;MUAB
LIPB;SUNI
LIPB;PDSU
LIPB;TAPE
LIPB;VICT
LIPB;ABAL
LIPB;PDKG
LIPB;PDKG
LIPB;BRIN
LIPB;SCBL
LIPB;SCBL
LIPB;SCBL
LIPB;SCBL
LIPB;HSBC
LIPB;HSBC
LIPB;HSBC
PINB;ABNA
PINB;AEIB
PINB;BKKB
PINB;PDRI
PINB;PDWR
PINB;PDWR
PINB;CITI
PINB;CITI
PINB;CITI
PINB;CITI
PINB;CITI
PINB;DEUT
PINB;DEUT
PINB;CHAS
PINB;CHAS
PINB;BOTK
PINB;BOTK
PINB;BBIJ
PINB;ANZB
PINB;ANZB
PINB;ANTD
PINB;BBUK
PINB;BBAI
PINB;BBAI
PINB;BUMI
PINB;CENA
PINB;CENA
PINB;CENA
PINB;CENA
PINB;BNIA
PINB;BNIA
PINB;BNIA
PINB;BICN
PINB;BICN
PINB;BICN
PINB;BICN
PINB;BDIN
PINB;BDIN
PINB;DBSB
PINB;DBSB
PINB;EKON
PINB;GNES
PINB;HAIN
PINB;INPB
PINB;IBBK
PINB;JSAB
PINB;KOEX
PINB;AWAN
PINB;BMRI
PINB;BMRI
PINB;BMRI
PINB;BMRI
PINB;BMRI
PINB;MASD
PINB;MEDH
PINB;MEEK
PINB;CICT
PINB;CICT
PINB;BNIN
PINB;BNIN
PINB;NISP
PINB;NISP
PINB;BBBA
PINB;BBBA
PINB;BBBA
PINB;SYBB
PINB;ROYB
PINB;SITB
PINB;SITB
PINB;PDWU
PINB;BSMD
PINB;BTAN
PINB;BBIJ
PINB;BBIJ
PINB;CNBA
PINB;HAGA
PINB;LIPB
PINB;LIPB
PINB;LIPB
PINB;PMAS
PINB;LOMA
PINB;LOMA
PINB;ATJS
PINB;ARTG
PINB;ARTG
PINB;ANZB
PINB;MAYA
PINB;IBBK
PINB;MEGA
PINB;MEGA
PINB;MUAB
PINB;SUNI
PINB;TAPE
PINB;VICT
PINB;PDJG
PINB;PDWG
PINB;BRIN
PINB;BRIN
PINB;SCBL
PINB;SCBL
PINB;SCBL
PINB;HSBC
PINB;HSBC
PMAS;CENA
PMAS;BNIA
PMAS;BIDX
PMAS;IBBK
PMAS;KSEB
PMAS;BBIJ
PMAS;BBIJ
PMAS;MAYA
PMAS;HSBC
LOMA;PDJT
LOMA;BBIJ
LOMA;CENA
LOMA;CTCB
LOMA;BMRI
LOMA;BNIN
LOMA;NISP
LOMA;BBIJ
LOMA;BRIN
ATJS;ABNA
ATJS;ABAL
ATJS;PDBK
ATJS;PDJT
ATJS;PDKS
ATJS;PDKT
ATJS;PDNT
ATJS;PDRI
ATJS;SYWS
ATJS;PDWR
ATJS;PDSB
ATJS;BSSP
ATJS;PDYK
ATJS;DEUT
ATJS;AGTB
ATJS;ARNK
ATJS;ATOS
ATJS;BBUK
ATJS;BUMI
ATJS;BNIA
ATJS;BICN
ATJS;BDIN
ATJS;BDKI
ATJS;EKST
ATJS;GNES
ATJS;BSDR
ATJS;INDI
ATJS;INPB
ATJS;IBBK
ATJS;PDJB
ATJS;AWAN
ATJS;BMRI
ATJS;MEDH
ATJS;BNIN
ATJS;NUPA
ATJS;NISP
ATJS;BBBA
ATJS;PDWU
ATJS;SWBA
ATJS;BSMD
ATJS;BBIJ
ATJS;PDAC
ATJS;LIPB
ATJS;PINB
ATJS;MAYA
ATJS;MEGA
ATJS;MUAB
ATJS;PDSU
ATJS;BUTG
ATJS;TAPE
ATJS;ABAL
ATJS;PDJM
ATJS;PDJG
ATJS;PDKB
ATJS;PDKG
ATJS;PDLP
ATJS;PDML
ATJS;PDNB
ATJS;PDIJ
ATJS;BRIN
ATJS;SCBL
ATJS;HSBC
ARTG;ABNA
ARTG;CITI
ARTG;CITI
ARTG;BBUK
ARTG;BBAI
ARTG;BUMI
ARTG;BCIA
ARTG;CENA
ARTG;CENA
ARTG;BNIA
ARTG;BDIN
ARTG;DBSB
ARTG;BDKI
ARTG;EKON
ARTG;IBBK
ARTG;IBBK
ARTG;BMRI
ARTG;CICT
ARTG;BNIN
ARTG;NISP
ARTG;BBBA
ARTG;SITB
ARTG;SITB
ARTG;BTAN
ARTG;BBIJ
ARTG;LIPB
ARTG;PINB
ARTG;MEGA
ARTG;MEGA
ARTG;MUAB
ARTG;BRIN
ARTG;BRIN
ARTG;SCBL
BBUK;CENA
BBUK;BSMD
SYNA;BUMI
SYNA;CENA
SYNA;BNIA
SYNA;BNIN
SYNA;SYBK
SYBD;BNIA
SYBD;IBBK
SYBD;SYJB
SYBD;BNIN
SYBD;SYNA
SYBD;BRIN
SYDK;BNIN
ANZB;BBIJ
ANZB;BICN
ANZB;BRIN
MAYA;CITI
MAYA;ANTD
MAYA;HNBN
MAYA;BUST
MAYA;BBUK
MAYA;BCIA
MAYA;CENA
MAYA;BNIA
MAYA;BDIN
MAYA;HMOB
MAYA;IBBK
MAYA;KSEB
MAYA;BMRI
MAYA;BMRI
MAYA;CICT
MAYA;BNIN
MAYA;NUPA
MAYA;BBBA
MAYA;RABO
MAYA;IDMO
MAYA;SWBA
MAYA;DJAR
MAYA;BBIJ
MAYA;HAGA
MAYA;LIPB
MAYA;PINB
MAYA;PMAS
MAYA;PMAS
MAYA;ATJS
MAYA;MEGA
MAYA;TAPE
MAYA;BRIN
MAYA;SCBL
IBBK;CHAS
IBBK;BBIJ
IBBK;BUMI
IBBK;CENA
IBBK;BNIA
IBBK;BMRI
IBBK;BMRI
IBBK;BNIN
IBBK;BNIN
IBBK;OCBC
IBBK;MEGA
IBBK;HSBC
MEGA;ABNA
MEGA;ABAL
MEGA;PDJT
MEGA;PDKS
MEGA;PDKT
MEGA;PDKT
MEGA;PDRI
MEGA;PDRI
MEGA;PDWR
MEGA;PDSB
MEGA;CITI
MEGA;CITI
MEGA;DEUT
MEGA;BOTK
MEGA;BBIJ
MEGA;ANZB
MEGA;ARNK
MEGA;BBUK
MEGA;BUMI
MEGA;BUMI
MEGA;CENA
MEGA;CENA
MEGA;CENA
MEGA;CTCB
MEGA;BNIA
MEGA;BNIA
MEGA;BICN
MEGA;BDIN
MEGA;BDIN
MEGA;DBSB
MEGA;BDKI
MEGA;EKON
MEGA;BEXI
MEGA;BEXI
MEGA;GNES
MEGA;GNES
MEGA;GNES
MEGA;GNES
MEGA;HRDA
MEGA;BSDR
MEGA;HAIN
MEGA;IBBK
MEGA;IBBK
MEGA;PDJB
MEGA;PDJB
MEGA;JSAB
MEGA;AWAN
MEGA;BMRI
MEGA;BMRI
MEGA;BMRI
MEGA;MASD
MEGA;MAYO
MEGA;MASB
MEGA;CICT
MEGA;BNIN
MEGA;BNIN
MEGA;OCBC
MEGA;NISP
MEGA;NISP
MEGA;NISP
MEGA;BBBA
MEGA;BBBA
MEGA;BBBA
MEGA;SYBB
MEGA;BPIA
MEGA;ROYB
MEGA;IDMO
MEGA;PDWU
MEGA;PDWU
MEGA;BSMD
MEGA;BTAN
MEGA;BBIJ
MEGA;CNBA
MEGA;HAGA
MEGA;LIPB
MEGA;LIPB
MEGA;PINB
MEGA;PINB
MEGA;PMAS
MEGA;LOMA
MEGA;ATJS
MEGA;ARTG
MEGA;ARTG
MEGA;ANZB
MEGA;MAYA
MEGA;FUJI
MEGA;MUAB
MEGA;SUNI
MEGA;SUNI
MEGA;PDSU
MEGA;TAPE
MEGA;TAPE
MEGA;VICT
MEGA;ABAL
MEGA;PDJG
MEGA;PDJG
MEGA;PDKB
MEGA;PDLP
MEGA;BRIN
MEGA;BRIN
MEGA;SCBL
MEGA;HSBC
FUJI;CITI
FUJI;DEUT
FUJI;CHAS
FUJI;BOTK
FUJI;CENA
FUJI;CTCB
FUJI;BNIA
FUJI;BHAG
FUJI;IBBK
FUJI;BMRI
FUJI;BMRI
FUJI;BNIN
FUJI;BNIN
FUJI;BBBA
FUJI;RABO
FUJI;BSMD
FUJI;LIPB
FUJI;PDJG
FUJI;BRIN
FUJI;BRIN
FUJI;SCBL
MUAB;CITI
MUAB;AGTB
MUAB;BBUK
MUAB;BUMI
MUAB;CENA
MUAB;BNIA
MUAB;BDIN
MUAB;BDKI
MUAB;EKON
MUAB;IBBK
MUAB;SYJB
MUAB;BMRI
MUAB;BMRI
MUAB;MEDH
MUAB;BNIN
MUAB;NISP
MUAB;BSMD
MUAB;BTAN
MUAB;LIPB
MUAB;PINB
MUAB;ATJS
MUAB;SYBD
MUAB;BUTG
MUAB;SYBK
MUAB;PDJG
MUAB;SYRI
MUAB;BRIN
MUAB;HSBC
PUBA;BMRI
SUNI;AEIB
SUNI;AEIB
SUNI;CITI
SUNI;DEUT
SUNI;CHAS
SUNI;BOTK
SUNI;BBIJ
SUNI;ANZB
SUNI;CENA
SUNI;BNIA
SUNI;BICN
SUNI;BDIN
SUNI;EKON
SUNI;IBBK
SUNI;PDJB
SUNI;BMRI
SUNI;BMRI
SUNI;MASB
SUNI;BNIN
SUNI;OCBC
SUNI;NISP
SUNI;BBBA
SUNI;BPIA
SUNI;BTAN
SUNI;BBIJ
SUNI;LIPB
SUNI;MEGA
SUNI;FUJI
SUNI;SCBL
SUNI;SCBL
SUNI;HSBC
PDSU;PDBK
PDSU;PDYK
PDSU;BBUK
PDSU;BBUK
PDSU;CENA
PDSU;BNIA
PDSU;BICN
PDSU;BICN
PDSU;BDIN
PDSU;BDIN
PDSU;BDKI
PDSU;IBBK
PDSU;BMRI
PDSU;BMRI
PDSU;MASD
PDSU;MEDH
PDSU;MEDH
PDSU;BNIN
PDSU;BBBA
PDSU;BBBA
PDSU;BTAN
PDSU;BBIJ
PDSU;BBIJ
PDSU;PDAC
PDSU;LIPB
PDSU;PINB
PDSU;PINB
PDSU;ATJS
PDSU;ARTG
PDSU;MEGA
PDSU;MUAB
PDSU;MUAB
PDSU;SYSU
PDSU;PDJM
PDSU;PDIJ
PDSU;BRIN
PDSU;BRIN
PDSU;BRIN
PDSU;HSBC
SYSU;BSMD
SYSU;PDSU
BUTG;SYKT
BUTG;DEUT
BUTG;BBUK
BUTG;IBBK
BUTG;BMRI
BUTG;BNIN
BUTG;SYBB
BUTG;SYBB
BUTG;BNIN
BUTG;ATJS
BUTG;BBUK
BUTG;MUAB
TAPE;PDJT
TAPE;CITI
TAPE;ARNK
TAPE;BBUK
TAPE;BBUK
TAPE;BBAI
TAPE;CENA
TAPE;CENA
TAPE;BDIN
TAPE;IBBK
TAPE;PDJB
TAPE;BMRI
TAPE;BMRI
TAPE;CICT
TAPE;CICT
TAPE;BNIN
TAPE;BBBA
TAPE;BTAN
TAPE;WIKE
TAPE;CNBA
TAPE;LIPB
TAPE;PINB
TAPE;ATJS
TAPE;ARTG
TAPE;MEGA
TAPE;MEGA
TAPE;VICT
TAPE;BRIN
VICT;AGSS
VICT;ANTD
VICT;BARC
VICT;BBUK
VICT;BCIA
VICT;CENA
VICT;CENA
VICT;EKON
VICT;EKST
VICT;HAIN
VICT;BMRI
VICT;BMRI
VICT;MGAB
VICT;MASB
VICT;NISP
VICT;BBBA
VICT;BSMD
VICT;SWAG
VICT;MCOR
VICT;LMAN
VICT;LIPB
VICT;PINB
VICT;ANZB
VICT;TAPE
VICT;BRIN
VICT;SCBL
VICT;HSBC
SYBK;CENA
SYBK;BNIA
SYBK;IBBK
SYBK;BNIN
ABAL;PDYK
ABAL;BBUK
ABAL;CENA
ABAL;BDIN
ABAL;BDIN
ABAL;BMRI
ABAL;BNIN
ABAL;BNIN
ABAL;SIHB
ABAL;BSMD
ABAL;ATJS
ABAL;MEGA
ABAL;MEGA
ABAL;MUAB
ABAL;PDJG
ABAL;BRIN
ABAL;BRIN
PDJM;BBUK
PDJM;CENA
PDJM;BDIN
PDJM;IBBK
PDJM;BMRI
PDJM;BNIN
PDJM;ATJS
PDJM;MUAB
PDJM;PDSU
PDJM;BRIN
PDJG;PDRI
PDJG;PDYK
PDJG;ANTD
PDJG;BBUK
PDJG;CENA
PDJG;BNIA
PDJG;BDIN
PDJG;BDKI
PDJG;EKON
PDJG;IBBK
PDJG;IBBK
PDJG;PDJB
PDJG;PDJB
PDJG;BMRI
PDJG;MASD
PDJG;BNIN
PDJG;NISP
PDJG;BSMD
PDJG;BTAN
PDJG;BBIJ
PDJG;HAGA
PDJG;LIPB
PDJG;PINB
PDJG;ATJS
PDJG;ARTG
PDJG;BBUK
PDJG;MEGA
PDJG;MEGA
PDJG;BRIN
PDJG;BRIN
PDJG;BRIN
PDJG;HSBC
PDKB;CENA
PDKB;BDIN
PDKB;BMRI
PDKB;BNIN
PDKB;LIPB
PDKB;PINB
PDKB;PINB
PDKB;ATJS
PDKB;MEGA
PDKB;BRIN
PDKG;PDKS
PDKG;CENA
PDKG;BDIN
PDKG;BMRI
PDKG;BNIN
PDKG;BBBA
PDKG;LIPB
PDKG;ATJS
PDKG;BRIN
PDLP;CENA
PDLP;BDIN
PDLP;BDIN
PDLP;IBBK
PDLP;BMRI
PDLP;BMRI
PDLP;BNIN
PDLP;BNIN
PDLP;HAGA
PDLP;PINB
PDLP;ATJS
PDLP;PDSU
PDLP;BRIN
PDML;CITI
PDML;CENA
PDML;CENA
PDML;BDIN
PDML;BMRI
PDML;BNIN
PDML;BNIN
PDML;LIPB
PDML;PINB
PDML;ATJS
PDML;BRIN
PDNB;PDJT
PDNB;ANTD
PDNB;BBUK
PDNB;CENA
PDNB;BDIN
PDNB;BDKI
PDNB;IBBK
PDNB;PDJB
PDNB;BMRI
PDNB;BMRI
PDNB;BMRI
PDNB;BNIN
PDNB;BNIN
PDNB;BBBA
PDNB;CNBA
PDNB;ATJS
PDNB;MUAB
PDNB;BRIN
PDNB;BRIN
PDIJ;PDJT
PDIJ;PDKT
PDIJ;SYWS
PDIJ;PDWR
PDIJ;CENA
PDIJ;CENA
PDIJ;BDIN
PDIJ;BDIN
PDIJ;BDKI
PDIJ;IBBK
PDIJ;IBBK
PDIJ;BMRI
PDIJ;BMRI
PDIJ;BMRI
PDIJ;BMRI
PDIJ;BNIN
PDIJ;BNIN
PDIJ;BNIN
PDIJ;PDWU
PDIJ;BSMD
PDIJ;BSMD
PDIJ;PDAC
PDIJ;LIPB
PDIJ;ATJS
PDIJ;PDSU
PDIJ;PDML
PDIJ;BRIN
PDIJ;BRIN
PDIJ;BRIN
PDIJ;HSBC
SYRI;CENA
SYRI;NISP
SYRI;PINB
PDWG;PDKT
PDWG;SYWS
PDWG;BBUK
PDWG;BDIN
PDWG;IBBK
PDWG;BMRI
PDWG;BTAN
PDWG;PINB
PDWG;MEGA
PDWG;MEGA
PDWG;BRIN
PDWG;BRIN
BRIN;ABNA
BRIN;AEIB
BRIN;ABAL
BRIN;ABAL
BRIN;ABAL
BRIN;PDBK
BRIN;PDBK
BRIN;PDJT
BRIN;PDJT
BRIN;PDJT
BRIN;PDJT
BRIN;PDKS
BRIN;PDKT
BRIN;PDKT
BRIN;PDNT
BRIN;PDNT
BRIN;PDRI
BRIN;PDRI
BRIN;PDRI
BRIN;SYWS
BRIN;SYWS
BRIN;SYWS
BRIN;SYWS
BRIN;PDWR
BRIN;PDWR
BRIN;PDWR
BRIN;PDSB
BRIN;PDSB
BRIN;BSSP
BRIN;BSSP
BRIN;BSSP
BRIN;PDYK
BRIN;PDYK
BRIN;CITI
BRIN;CITI
BRIN;CITI
BRIN;DEUT
BRIN;DEUT
BRIN;DEUT
BRIN;DEUT
BRIN;CHAS
BRIN;CHAS
BRIN;BOTK
BRIN;BBIJ
BRIN;BBIJ
BRIN;ANZB
BRIN;BARC
BRIN;BNPA
BRIN;SYAC
BRIN;BBUK
BRIN;BBUK
BRIN;BBUK
BRIN;BBUK
BRIN;BBUK
BRIN;BBAI
BRIN;BUMI
BRIN;BUMI
BRIN;BUMI
BRIN;CENA
BRIN;CENA
BRIN;CENA
BRIN;CENA
BRIN;CENA
BRIN;CTCB
BRIN;BNIA
BRIN;BNIA
BRIN;BICN
BRIN;BDIN
BRIN;BDIN
BRIN;BDIN
BRIN;BDIN
BRIN;BDIN
BRIN;BDIN
BRIN;DBSB
BRIN;BDKI
BRIN;BDKI
BRIN;EKON
BRIN;EKON
BRIN;BHAG
BRIN;HRDA
BRIN;HRDA
BRIN;HRDA
BRIN;BSDR
BRIN;IBBK
BRIN;IBBK
BRIN;IBBK
BRIN;PDJB
BRIN;PDJB
BRIN;PDJB
BRIN;PDJB
BRIN;PDJB
BRIN;SYJB
BRIN;KOEX
BRIN;BMRI
BRIN;BMRI
BRIN;BMRI
BRIN;BMRI
BRIN;BMRI
BRIN;BMRI
BRIN;BMRI
BRIN;MASD
BRIN;MASD
BRIN;MAYO
BRIN;MAYO
BRIN;MEDH
BRIN;MEEK
BRIN;MEEK
BRIN;MASB
BRIN;CICT
BRIN;BNIN
BRIN;BNIN
BRIN;BNIN
BRIN;BNIN
BRIN;BNIN
BRIN;BNIN
BRIN;BNIN
BRIN;NUPA
BRIN;OCBC
BRIN;NISP
BRIN;NISP
BRIN;BBBA
BRIN;BBBA
BRIN;BBBA
BRIN;BBBA
BRIN;BPIA
BRIN;SITB
BRIN;PDWU
BRIN;PDWU
BRIN;PDWU
BRIN;SWBA
BRIN;DJAR
BRIN;DJAR
BRIN;BSMD
BRIN;BSMD
BRIN;BSMD
BRIN;BSMD
BRIN;BTAN
BRIN;BTAN
BRIN;BBIJ
BRIN;BBIJ
BRIN;BBIJ
BRIN;HVBK
BRIN;BNIN
BRIN;PDAC
BRIN;PDAC
BRIN;PDAC
BRIN;HAGA
BRIN;HAGA
BRIN;LIPB
BRIN;LIPB
BRIN;LIPB
BRIN;LIPB
BRIN;LIPB
BRIN;PINB
BRIN;PINB
BRIN;PMAS
BRIN;LOMA
BRIN;ATJS
BRIN;ARTG
BRIN;ARTG
BRIN;ARTG
BRIN;SYNA
BRIN;SYBD
BRIN;MEGA
BRIN;MEGA
BRIN;MEGA
BRIN;FUJI
BRIN;MUAB
BRIN;MUAB
BRIN;MUAB
BRIN;SUNI
BRIN;SUNI
BRIN;SUNI
BRIN;PDSU
BRIN;PDSU
BRIN;PDSU
BRIN;BUTG
BRIN;TAPE
BRIN;ABAL
BRIN;ABAL
BRIN;ABAL
BRIN;PDJM
BRIN;PDJM
BRIN;PDJG
BRIN;PDJG
BRIN;PDJG
BRIN;PDKB
BRIN;PDKB
BRIN;PDKB
BRIN;PDKG
BRIN;PDKG
BRIN;PDKG
BRIN;PDLP
BRIN;PDLP
BRIN;PDML
BRIN;PDML
BRIN;PDML
BRIN;PDNB
BRIN;PDIJ
BRIN;PDIJ
BRIN;PDIJ
BRIN;PDWG
BRIN;SCBL
BRIN;SCBL
BRIN;SCBL
BRIN;HSBC
SCBL;ABNA
SCBL;ABNA
SCBL;AEIB
SCBL;AEIB
SCBL;AEIB
SCBL;BKKB
SCBL;BOFA
SCBL;CITI
SCBL;CITI
SCBL;CITI
SCBL;DEUT
SCBL;DEUT
